TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-09T13:42:48.276167,0.972,-0.061,0.022,0.427,0.793,4.878,133.557,-0.947,0.056,-0.448,-3.659,2.378,-6.585,5.214,0.491,0.772,-0.37,14.207,3.415,-4.512,5.385,-0.689,0.248,-0.788,8.598,-2.134,-13.354,188.368,0.979,0.245,0.155,87.683,34.451,-33.659,309.976,18,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.324300,0.969,-0.088,0.031,-1.341,2.134,3.841,133.557,-0.947,0.056,-0.448,-8.963,4.024,-4.817,5.214,0.491,0.772,-0.37,14.207,3.415,-4.512,5.385,-0.682,0.223,-0.807,-2.317,1.829,-4.085,188.368,0.979,0.245,0.155,87.683,34.451,-33.659,309.976,115,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.368418,0.969,-0.088,0.031,-2.439,0.854,1.951,133.557,-0.907,0.006,-0.368,-6.524,1.159,-1.402,5.214,0.419,0.787,-0.315,4.451,9.451,-4.085,5.385,-0.682,0.223,-0.807,-6.646,3.049,1.463,188.368,0.979,0.245,0.155,76.341,33.354,-47.622,309.976,38,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.426580,0.965,-0.086,0.025,-2.744,0.854,1.037,133.557,-0.907,0.006,-0.368,-1.22,0.732,0.061,5.214,0.419,0.787,-0.315,-7.805,12.012,-3.049,5.385,-0.659,0.218,-0.758,-1.646,-4.451,-0.122,188.368,0.824,0.259,0.207,7.195,2.317,-38.476,309.976,74,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.474709,0.965,-0.086,0.025,-2.012,2.744,1.341,133.557,-0.907,0.042,-0.376,1.463,3.293,-1.707,5.214,0.431,0.744,-0.298,4.512,-3.171,-0.732,5.385,-0.689,0.242,-0.778,0.427,-3.659,-0.366,188.368,0.888,0.159,0.283,-17.866,-15.305,-20.366,309.976,52,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.524848,0.967,-0.089,0.037,-0.427,-0.244,2.988,133.557,-0.918,0.012,-0.419,-0.61,3.659,-2.012,5.214,0.452,0.767,-0.344,-2.195,-0.732,1.098,5.385,-0.689,0.242,-0.778,0.915,-6.22,2.073,188.368,0.888,0.159,0.283,-25.122,-24.634,-2.988,309.976,53,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.577990,0.977,-0.095,0.017,-3.049,-2.805,4.146,133.557,-0.918,0.012,-0.419,-1.22,0.915,-2.805,5.214,0.452,0.767,-0.344,-3.78,3.598,-0.305,5.385,-0.69,0.238,-0.763,2.134,-2.622,1.341,188.368,0.979,0.146,0.317,-41.159,-19.146,20.305,309.976,70,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.624118,0.977,-0.095,0.017,-4.573,-2.988,4.939,133.557,-0.899,-0.007,-0.414,0,1.89,-1.768,5.214,0.416,0.771,-0.341,2.439,1.89,-0.915,5.385,-0.69,0.238,-0.763,2.012,2.561,-0.061,188.368,0.963,0.146,0.244,-33.171,-9.024,24.146,309.976,171,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.670241,0.971,-0.105,0.025,-2.5,-2.805,4.024,133.557,-0.902,-0.009,-0.44,3.354,4.573,-0.793,5.214,0.421,0.767,-0.348,3.537,-5.793,0.915,5.385,-0.681,0.233,-0.787,0.427,3.72,-1.037,188.368,0.963,0.146,0.244,-3.049,0.183,22.988,309.976,28,1,1,1,1,1,1,10,5,2,7
2018-07-09T13:42:48.726397,0.944,-0.103,0.021,-3.293,-7.073,6.768,133.557,-0.902,-0.009,-0.44,4.268,2.5,-1.585,5.214,0.421,0.767,-0.348,-0.488,-2.866,0.122,5.385,-0.668,0.236,-0.768,0.061,-1.585,2.378,188.368,0.921,0.218,0.215,20.915,6.829,19.939,309.976,163,1,1,1,1,1,1,10,5,2,7
