TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-10T13:09:52.405734,-1.026,0.1,-0.051,-0.793,0.305,-1.646,293.375,-0.971,-0.296,0.114,0.915,1.707,-0.183,8.295,-0.444,0.849,-0.244,2.805,-0.61,0.793,187.999,-0.818,-0.057,-0.661,4.329,-0.976,-0.061,562.114,0.941,0.086,0.029,3.415,-4.573,9.024,1377.847,1605,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.448848,-1.026,0.1,-0.051,-0.61,0.305,-1.22,293.375,-0.971,-0.296,0.114,0.915,1.707,-0.183,8.295,-0.442,0.844,-0.243,3.11,-0.854,0.549,187.999,-0.816,-0.056,-0.664,5.427,1.037,-0.122,562.114,0.938,0.127,0.039,4.451,-6.829,14.024,1377.847,471,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.513019,-1.021,0.094,-0.048,-1.22,0.549,0,293.375,-0.968,-0.292,0.117,0.061,2.012,0,8.295,-0.428,0.838,-0.25,5.061,0.488,0.793,187.999,-0.816,-0.056,-0.664,7.683,-2.256,0.549,562.114,0.938,0.127,0.039,0.427,-10.549,19.451,1377.847,2047,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.589725,-1.022,0.099,-0.054,-4.085,0.366,1.707,293.375,-0.981,-0.293,0.109,-0.976,2.439,-3.415,8.295,-0.44,0.851,-0.25,10.488,4.207,-0.915,187.999,-0.808,-0.053,-0.647,8.415,-2.012,-0.671,562.114,0.953,0.146,0.044,0.549,-9.939,18.171,1377.847,1979,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.641864,-1.042,0.129,-0.057,-17.805,0.366,-1.28,293.375,-0.981,-0.293,0.109,-4.756,-2.317,-3.537,8.295,-0.44,0.851,-0.25,6.341,2.866,0.488,187.999,-0.824,-0.065,-0.627,11.28,-0.854,1.341,562.114,0.963,0.134,0.042,2.195,-7.073,11.463,1377.847,709,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.697513,-1.042,0.129,-0.057,-24.634,-5.61,-3.78,293.375,-0.968,-0.292,0.17,-3.11,-13.476,-6.829,8.295,-0.449,0.857,-0.217,6.463,-0.732,2.012,187.999,-0.831,-0.107,-0.609,12.378,-5.244,3.841,562.114,1.001,0.11,0.078,24.939,-2.195,-4.878,1377.847,860,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.748649,-1.034,0.092,-0.03,-5.61,-10.366,-13.171,293.375,-0.944,-0.296,0.245,-4.207,-15.732,-9.024,8.295,-0.463,0.875,-0.156,-2.195,2.012,5.061,187.999,-0.831,-0.107,-0.609,10.793,-6.768,6.037,562.114,1.001,0.11,0.078,37.134,2.378,-9.512,1377.847,-1638,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.793768,-1.029,0.078,-0.02,-6.585,-6.646,-9.939,293.375,-0.944,-0.296,0.245,-5.305,-4.329,-4.878,8.295,-0.463,0.875,-0.156,-5.61,0.122,5.854,187.999,-0.851,-0.114,-0.598,7.195,-7.378,3.72,562.114,1,0.104,0.144,26.707,7.744,-6.829,1377.847,-834,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.842899,-1.029,0.078,-0.02,-6.341,-5.549,-8.11,293.375,-0.931,-0.301,0.238,-8.78,0.732,-0.976,8.295,-0.454,0.86,-0.125,-6.341,-1.28,5.244,187.999,-0.848,-0.087,-0.585,-4.085,-14.39,-0.488,562.114,1,0.104,0.144,15.244,12.988,0.183,1377.847,1217,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.904061,-1.032,0.08,-0.01,-5.427,-4.878,-8.78,293.375,-0.932,-0.289,0.241,-7.805,18.354,0.183,8.295,-0.421,0.864,-0.116,-1.037,1.098,3.293,187.999,-0.848,-0.087,-0.585,-4.085,-17.988,-0.183,562.114,0.938,0.047,0.115,53.11,29.512,-4.634,1377.847,1322,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:52.955698,-1.045,0.135,-0.026,-1.707,-4.512,-16.951,293.375,-0.932,-0.289,0.241,-2.744,20.793,-2.927,8.295,-0.421,0.864,-0.116,-8.171,1.951,1.89,187.999,-0.82,-0.067,-0.543,-3.476,-26.829,3.415,562.114,0.892,0.123,0.099,70.732,33.354,-4.268,1377.847,1325,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:53.017863,-1.045,0.135,-0.026,-5.244,-6.951,-31.341,293.375,-0.942,-0.254,0.186,16.159,-6.646,4.268,8.295,-0.406,0.823,-0.206,-8.902,1.646,0.183,109.951,-0.806,-0.046,-0.459,-8.232,-29.085,6.402,562.114,0.867,0.329,0.156,46.28,24.573,4.146,1377.847,795,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:53.076017,-1.234,0.169,-0.024,1.89,-19.939,-95.854,293.375,-0.871,-0.279,0.148,16.402,-40.976,10.732,8.295,-0.352,0.672,-0.285,-7.805,-5.671,2.012,109.951,-0.732,-0.043,-0.331,-7.561,-24.939,2.073,562.114,0.867,0.329,0.156,10.305,25.366,5.183,1377.847,680,1,1,1,1,1,1,10,2,1,7
2018-07-10T13:09:53.122640,-1.774,0.392,-0.168,14.512,-42.378,-142.5,293.375,-0.871,-0.279,0.148,11.341,-71.585,13.659,8.295,-0.352,0.672,-0.285,-5.976,-3.963,-2.439,109.951,-0.732,-0.043,-0.331,-14.939,-5.488,-0.549,562.114,0.833,0.456,0.095,3.11,34.695,-23.354,1377.847,500,1,1,1,1,1,1,10,2,1,7
